path,sha256
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6c914b8beaa069_first30\radius_table.csv,f2420955c656108c5648eb5c0b7f13f58a5f6faef9139f70081042c7f666247a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fffa829b4cfc5f_first30\base_temperatures.csv,6ff7ce51eae1f1bd8fa61e6287462f13b189843dd5c52390de995c233467eafc
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fffa829b4cfc5f_first30\temperatures.csv,8c24e381d0342e4c262e6098010832c994e3c792e3683f04694a98dda0f27b8f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fffa829b4cfc5f_first30\map.csv,04377ad664ca20b16cc4d02b569e72939450ab0d8216156f45621bc10822d899
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fffa829b4cfc5f_first30\radius_table.csv,27f2c1b88398f113a77eb5de45a677af5f226a00f7f51580c4b6e6b295e2f205
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_39742bec07007b_first30\base_temperatures.csv,b228036f30e5a401fc787e59a3b04fccdb9295a9f0fad92bc63a2b57243954a0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_39742bec07007b_first30\temperatures.csv,43a45ccedef47bed7a718e8c3515b0fdc170e2598ab7deb5694408214e106af9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_39742bec07007b_first30\map.csv,98d41835d4aa0a00c007e299f68ab223957d2e8098123e3585547803e1072bae
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_39742bec07007b_first30\radius_table.csv,aec982d740294918fd8a8360b442f8b4aa56ab92baf0a06fe16b84a1c95cc3b2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a7f96cc7661e4a_first30\base_temperatures.csv,b33eeb545969d629cc5a2485b23a6aaf00ab12c49e4d29bc6fa72f561525d4da
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a7f96cc7661e4a_first30\temperatures.csv,1b3adcbc4d5d5603687a3df90dca77abca813cf0878b80106968e50488ebaebf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a7f96cc7661e4a_first30\map.csv,0d2df4e42aa41498b66da9080f1566b326e9e9b74691d0b86ac818b9fef0ed6a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a7f96cc7661e4a_first30\radius_table.csv,2574cdd92d1d434d04035cefb7f6283339d22534c65a4575922fd7fbd796d632
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cae153a2ef6cb6_first30\base_temperatures.csv,d1521eb049098ee6beec7afd032364960bc27fafb1ccf00e29101bd04c5f76c9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cae153a2ef6cb6_first30\temperatures.csv,689796d01ff0e4a9ff330e712848de1285f97e986a596d2c0730decc9392f159
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cae153a2ef6cb6_first30\map.csv,90cd07cf4511f8c1ac0168a9865af195b3c07173348376d8a127959590072405
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cae153a2ef6cb6_first30\radius_table.csv,036d64d72cd36b76ee619a5b5346cdb72624770af8cfa60ec225ce764cf1c9f7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f5a7ada186a785_first30\base_temperatures.csv,a3de091fe99b26e11775ffcc4696d2f433e2fc7c8f6ec2fa6c81d967c06822fa
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f5a7ada186a785_first30\temperatures.csv,b1f768ef71219cbe0761561b5d0199b055bf7877c4364307e1e1e25944b7c7d3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f5a7ada186a785_first30\map.csv,3bfbc76b68a316d835ffa7f181ba21f28824f18612eb316c830874c1eab9657e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f5a7ada186a785_first30\radius_table.csv,651b55816ef559297533140393f13f715b28d5445e6910736820ad48bc43c68e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f2aab0fc1ae4b_first30\base_temperatures.csv,2094025f5ef4dc6c379325b76d14a3f04de0ebb67b022e5353c3daec94f3399c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f2aab0fc1ae4b_first30\temperatures.csv,37cfea9ef596e9f21e6325755e013ff1f00c94e2506aba3cc5d789180950826b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f2aab0fc1ae4b_first30\map.csv,de9ba4e4f0d13a371dcce621f7b846d3153b0ac192c76a91758e8c6c5bcdcbfa
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f2aab0fc1ae4b_first30\radius_table.csv,a4584a1425fe52ff0bdab7a789aab273fe575749121df1933d997cf6c8b13991
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_05aaedc28c6708_first30\base_temperatures.csv,65271c78892dd371671382544fefb3e70a079aa276eaeb7578c76651448dcea4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_05aaedc28c6708_first30\temperatures.csv,701d8477b916616cef65061adbcd064de39feb953de2e634acf6930b64662c8f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_05aaedc28c6708_first30\map.csv,6b86f78270a3770b6e643fc73e785c0cbcf2a849c65eb2ab63e84a7e6588d9dc
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_05aaedc28c6708_first30\radius_table.csv,2b2054c7e3c4499f0b7fb68ca3c09e2c9a62f866efb748b80bc8d1a5bcebcac0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0d1522aef374ec_first30\base_temperatures.csv,d3da06a8f4433aa84c751961e479ae67ecffeb51651a6d542928d31cd33e5d50
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0d1522aef374ec_first30\temperatures.csv,619edc5c0a60996211199d9904593f5787e433bad35254283b26b08188e66028
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0d1522aef374ec_first30\map.csv,1bb3589acb2fe2e49a5d96778518e870804accee224e11d6a3f8f819c0f1d6c6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0d1522aef374ec_first30\radius_table.csv,2fc859af008a1beaa3162b38cd59de4524af6d4a728d2b7747f8596642a81879
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2cdb051142d5ab_first30\base_temperatures.csv,325da960a0836a5f8f2698c91418d62f6f5682578c2dcde692a232598428d8a1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2cdb051142d5ab_first30\temperatures.csv,87110827d75c6aae0b91bd69505d48527d0a50606d01dae152556afb6714f02c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2cdb051142d5ab_first30\map.csv,72e53d55c6a1f7e95c35622dcac31ec563edfca8a94c43d4b9fe6eab67e0c034
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2cdb051142d5ab_first30\radius_table.csv,8fdc2166659c73d627e0cc070b200c3c9a15e72dfa60031873c6a6202370f275
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d4707a9c23271d_first30\base_temperatures.csv,7090f8e0e8a64e475799327d0775b050b0466dd42cea883ab5c39d2880c0f124
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d4707a9c23271d_first30\temperatures.csv,0154fd6a1836ace1cc5ccd2ee29874d30103c83abd05b8b526cc211294fc84c4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d4707a9c23271d_first30\map.csv,8897543428d12a07c944d3ceda606b0487ecc13a1d652d6e155486789e9de87d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d4707a9c23271d_first30\radius_table.csv,3a89d163a0990683f6ef6d9ca9826840715f0aa0e16d99f90195ed4b63d560a8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2f0c90ece853b4_first30\base_temperatures.csv,ab30eb3ae691985192285388066c76d741f6f4df4c74b1b3450f638d9d03d032
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2f0c90ece853b4_first30\temperatures.csv,ccaefe3d616ab35ccbcab2bb388d72646ead4f7af28e31bb90b7dfc02a9fbdf1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2f0c90ece853b4_first30\map.csv,5c4402c2a7ba3a2db48535816666c75ed66dc1ad52e56fdc4852c2a2b5d1de9f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2f0c90ece853b4_first30\radius_table.csv,7f80cb5c79373557c4bc0f1839fdf8c41ab9ab98a824eb96a57cbab0985503b1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_57c74728570ec9_first30\base_temperatures.csv,2014df5c9505466d6e4c3f410feb99e055c93580f7fe0c8a5713821aa384e5e5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_57c74728570ec9_first30\temperatures.csv,d15d17c44bae9f8c52aa5c65e96100c37056a14904c54ce12c2ea9e53f263ff7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_57c74728570ec9_first30\map.csv,287d1b1da95ede9f6542f1815530b52ade158053aa8f093d27a87d5a2d6b509d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_57c74728570ec9_first30\radius_table.csv,6149cb6f176699940ef717ba664910aecb6bb62c85c31bac87be9b431e265329
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2fc7ddf8f284e4_first30\base_temperatures.csv,7544c8e953565dfc06c7dbdd9eb96e2dc823fe7934def7b048cbdc6c9f6e1af8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2fc7ddf8f284e4_first30\temperatures.csv,338296bc629ac701bffb4049f6428754efd6f7d839831de2edbdacb8b0e918d5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2fc7ddf8f284e4_first30\map.csv,196a4ea100a8c42b14b67d2933d5f39e97bee5dc9522f59dbcf01cb240ef531c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2fc7ddf8f284e4_first30\radius_table.csv,7c2178fac61ee1977b521839fc2195d5de0d2a6d77d6adbae314a3390ba26c72
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a04e9f770a2bb9_first30\base_temperatures.csv,f8fb137ff03a09530d6da4cab27e8dacabba9a4ccfd7be8476357ddaeb1a2c9a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a04e9f770a2bb9_first30\temperatures.csv,d2db16b82d0df1578334a757a972f87ad5afe7b6e7b733a5a4ec7ab5afe0086e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a04e9f770a2bb9_first30\map.csv,c058d595ce1bc632bd76cc68636c550d98b9c4a1a4f834ff4e72e4b3949b0adf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a04e9f770a2bb9_first30\radius_table.csv,635701376b1ddbe040f4a0f03fb3c20e57a8992dcf734faef476bf0b70a86ae3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_333df78fe49441_first30\base_temperatures.csv,8755293b1668594f27fc135bec547e8ecbca6a5122d8c71dbbcb588e945ed319
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_333df78fe49441_first30\temperatures.csv,5845035a560e411253df221d9fd76222c6684973c265f3d0e0ce33d1ade92979
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_333df78fe49441_first30\map.csv,10f1e7801d49eeb8b6a2e8ef15e40507b5b129f3a7a797a26c72237705403533
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_333df78fe49441_first30\radius_table.csv,b3e1bbee3dcc62ff6691153b722ad0f200824d877ae6e65b0bd9655c34c3b02f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4263d1ee2b7d38_first30\base_temperatures.csv,964bcb1c965d47e17efd3b676b9eb31f2035c08af67f456d1100210bdef015de
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4263d1ee2b7d38_first30\temperatures.csv,3c8c7ea239a575dbbbf85a396621f1cbeac7bbbde1d966961dab46c1b236eca6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4263d1ee2b7d38_first30\map.csv,d27bc08da8a522a860521c7bec16ca67f93d1d39bb638a68b6bc50837e657e3d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4263d1ee2b7d38_first30\radius_table.csv,47416fedda1fd6c0ce74420d1fc669380058ea0e85d7b34ec4eefc0c3ee376ba
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7cb985938d0a6a_first30\base_temperatures.csv,086fdf71dab5c55ec617ddc2095678357e6a9e60b468d535551c108b89d7ee9b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7cb985938d0a6a_first30\temperatures.csv,8de55b60c751cee39715b0405aeaef90dfaeaf0dae7eee4a8224e0723c478ee5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7cb985938d0a6a_first30\map.csv,89beebf0621e88308aeed873a7e7b16a2b88b0236114966c1cef71d019279ab0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7cb985938d0a6a_first30\radius_table.csv,535e232a6262b1511806bf94a21e1aa250e8a658d9591345e9ff7a3ea35940b7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7c448f9ef64639_first30\base_temperatures.csv,6cf66128f1207ef8e25503f1413082b1abeb915e2f10a1f443f749608e93be54
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7c448f9ef64639_first30\temperatures.csv,9dac21e396ecdbc1096be14eaa1087e9b4feb651fbffdff002d0b1a78b53f3ef
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7c448f9ef64639_first30\map.csv,c17cde8b58b96f6e193fbc6a78f6d298799f9ce14efff0c4f5f939df259006c2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7c448f9ef64639_first30\radius_table.csv,c8713de7fada49fa277f3fadf13d517685d5648e76b7141f5a3204829fa3932d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bc495978774317_first30\base_temperatures.csv,a09a6bed513eac7ba8206c6722c33a0028f007014b301c0120a7401f4afce073
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bc495978774317_first30\temperatures.csv,9054787e82c1689229174be9c5f485e44c1e664fe229dd63900ee3097dd2db6e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bc495978774317_first30\map.csv,24a1c0d20eea33ca0931b33ec802f4ad717903d383c3178d36a199283ab5176b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bc495978774317_first30\radius_table.csv,eb6f475bf26ac3ea79aa4fba6909962491f7aa836d999ae8806c2e8d406a0475
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce8fcc51bec8d3_first30\base_temperatures.csv,6cd091a182e52285a80ce04021d238742ecd7a4a993b4929f401db59dac42a01
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce8fcc51bec8d3_first30\temperatures.csv,e412471e774e19e0361ef96955c250b00640a7011676901ceec3c2c407017aba
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce8fcc51bec8d3_first30\map.csv,8ae388d605870b2ad14c2e91d1ef58ff60de5a955936564f5c5b86b2341cb73a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ce8fcc51bec8d3_first30\radius_table.csv,5ff1f88644fad2751cc3600c62dd13dc8d559b504c48d4791ef5ca09dd63ef40
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e3cef2504bbb4a_first30\base_temperatures.csv,ddb0fbab6d5d68a1d4515b048cf8511327594a00120b943755043f6322d84319
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e3cef2504bbb4a_first30\temperatures.csv,971819cad207d482c8ecfae3f45af7e4c9766a0eabe6009462e6f53557552c77
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e3cef2504bbb4a_first30\map.csv,2b8070fb0c69c42f6d8b8a49b9f04aae5df41576e80079664b90484b72e44df8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_e3cef2504bbb4a_first30\radius_table.csv,cca38da1093fd85282362c83fff20fcaf20e1cb478d57e368662ab18f4d19330
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_5a173259b2d81c_first30\base_temperatures.csv,e641180d0d9d85df52438adb56893aa9ed221c39e95f428d2da678bcb4672f77
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_5a173259b2d81c_first30\temperatures.csv,6d93d4801b74e7f40ed327152aa866a78098674e1f72a0d711c5c3056028615c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_5a173259b2d81c_first30\map.csv,e4c09915e2bb17bdc88afc33a5b463bb393507a51cb74470f31ef1ec6acd40a2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_5a173259b2d81c_first30\radius_table.csv,43a7a7252263f16611db357bac8198d9ab6af0b7d4f7a906c2c30163ae1a79bd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d7a117e86dae24_first30\base_temperatures.csv,5ccafc82769ecf7f6f2cbf9dd5ef9eeed3138a95c3ab21d1b3fe3a58c1b63f90
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d7a117e86dae24_first30\temperatures.csv,d2d0989f5c35aeb50310102a14347778c0314fca42537f3c35aac4fe26c90e71
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d7a117e86dae24_first30\map.csv,3380a8608f55dcf7960aa83572b3c1076c6110f0b5155f8d7f3fb52d26859020
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_d7a117e86dae24_first30\radius_table.csv,f24d3f3f81163bafbcdcee500ec11eea6bb3bf63e7090fc581a052df6540d7db
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f339ead1fdb0ac_first30\base_temperatures.csv,be90551713970932f57567aaeb44f40e0c74a0f43af3e3f19195840a5c8841ff
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f339ead1fdb0ac_first30\temperatures.csv,ec050daf0c56bc8894ef11831f1c57766ca5d70e581ad7816409f4748c44d49b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f339ead1fdb0ac_first30\map.csv,187aaff3bcc6a37ab9197504203954e7234ace7d9077085b5f7a8ed1f36e1f51
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f339ead1fdb0ac_first30\radius_table.csv,b36164e70b7f2a852f16be8078724245f0a045c70838ded254ce1736be04c244
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6d3bdd73c6d58a_first30\base_temperatures.csv,a0947ab0ffa9198a1efabcf51251c11a9cde9f35e6003bdf55a4d5cf7e99cc70
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6d3bdd73c6d58a_first30\temperatures.csv,2f091cd7137fbe1ad508c2bf754f8773dfeee759caf4727d6584be86e37883f6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6d3bdd73c6d58a_first30\map.csv,3274bd407b2e8731ab8e34cad2f58fe909755b9ab795bb00b66866520289988d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6d3bdd73c6d58a_first30\radius_table.csv,2aac9ec57c76b6de7a781ec18292884317f22efdd36ab8cd830a75d3ffddd32f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0095fbf4f8f613_first30\base_temperatures.csv,bc5a3998fa67e71906535c4d638095d69794f223d4190cf82e46672164f89d33
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0095fbf4f8f613_first30\temperatures.csv,16ab635a86dcc8e7138a3fad69a931c689c115ae245ec17e0a5dd6212e2f9695
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0095fbf4f8f613_first30\map.csv,70cd4c2835643b7c8860758c44c1cac065ccd63e419ee7bd92de8e4d5e845d09
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0095fbf4f8f613_first30\radius_table.csv,355fcdd2c33345fb2891bdda5d2b7d721eb3bedb35cfcdb67f19886f85b5d58a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6f2025aac495fd_first30\base_temperatures.csv,be2052cdcc8c25c12a07306e12596ce4aac2a91988b292b3b208cd713aa2e253
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6f2025aac495fd_first30\temperatures.csv,d9dd20caf70681e228aeb719079e9427e5ccd2ac3f75d94e3ea7671973adfbd8
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6f2025aac495fd_first30\map.csv,ac0371595dccecf96e5b4399296a726744fbbb21581f368cffe0a0fa4faaa695
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_6f2025aac495fd_first30\radius_table.csv,d18fda30fa4b551605a21e7214fd743c1d2d5cff86b85b2570fbb53c32a28514
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_92e9f652faa64a_first30\base_temperatures.csv,af58198a89ec81c6e7179298625f7b47c5c9d5b953cc8c80982136de7321e628
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_92e9f652faa64a_first30\temperatures.csv,941ed96db0dbb33a0eb57f86425ea80c0aac49756b5452c673938e1849243d1c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_92e9f652faa64a_first30\map.csv,320dd1236a22dc877672f2f9b2452d4f99b8387f6884b40e6e572a9707431e2b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_92e9f652faa64a_first30\radius_table.csv,da07275a81fdb198528d486d294f7a351866f137357ac024a40eda0ad258d40a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fe09caa146ddbd_first30\base_temperatures.csv,4ccbde9787637475d67379f2f34ece94964d377cca7ea52bfd362eac6f91303f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fe09caa146ddbd_first30\temperatures.csv,94bd445d2698bf52940da35e84a244827576e2b9636817188adea7cc7e460d55
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fe09caa146ddbd_first30\map.csv,24c98ea14415e3d22fa7aae8aae8bce4633fd3c1f29a9ba34f9310d5e5ca9b7d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fe09caa146ddbd_first30\radius_table.csv,db6f5d844914c8bc79c05ce72dae61bfae9e4dc569254d481d5408ed8b560f31
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f6c192eaf6c290_first30\base_temperatures.csv,e29227e3cbb934568c912568763c3bdac00e0de7ded2aaf227af3dee70d90751
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f6c192eaf6c290_first30\temperatures.csv,a34079f6397cb6b63ff879abf04009416c0453e49518da86fbd908c01867f33e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f6c192eaf6c290_first30\map.csv,f9ad912546cbe9e0a8f279942de8a80cb249c80ee92e0709ac65194135f66279
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f6c192eaf6c290_first30\radius_table.csv,c8fd9c6eb12b4990e7155a8a53834f33400fb916313a5a613de72038743abd48
