path,sha256
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c2f523dbca4113_first30\temperatures.csv,6ee4dd715d5b4696b99a8ba38b76a7e905b439ae4c2dcc122a175ff24ffc7b1f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c2f523dbca4113_first30\curve.csv,e5c373fdd74d0f023f24fa98a31cb8615ad5c66192fbf7a33359075af58d6917
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_19a4aa849045e9_first30\temperatures.csv,f55f6172fa30acdd0240fe74f9a6c693d7242726aa84ff231937f71d14f55c8a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_19a4aa849045e9_first30\curve.csv,d63f673d26e2a2fe1ddc1b8efc472612f315f0813311219824f4bea95ae9390d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bfba3aa9a87b7c_first30\temperatures.csv,d96fa0bfbd3f3bcb2cf43d8d49fdd8662132148758af9627c16015fbb94a87f7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_bfba3aa9a87b7c_first30\curve.csv,4e5698573b009a37ad0e306f2204448e015c1180c8bed03911828b268dfb89c5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_542013dcb78dc0_first30\temperatures.csv,489186050b32d7cd1ef93a9a23b6b7b286e48f4bcb88bfe03052ec709c0378da
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_542013dcb78dc0_first30\curve.csv,4b89d874570be547bb0aeabb813d5bdcc9a1bd823a5f438ac6c8e4a8d69da0f7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_596ccaaf7a001c_first30\temperatures.csv,88995eb764e96413376944fceaee6826215948ee0d8b6b4894dd592eb0f541e4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_596ccaaf7a001c_first30\curve.csv,2ab983ffaf5a26ef062183fbaf0d3c0522454d0c982c874359ee7c5ef5757b43
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9b4d8a24856a9f_first30\temperatures.csv,0b6aee8e8a9cb50a85a411aabff8a3fbced2f7954372282656620ab4d81ca43f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9b4d8a24856a9f_first30\curve.csv,030433b2d8502a0c505d9f9cb44752cf089739dc605425053bf5137abc325b7c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a1fad2b6534006_first30\temperatures.csv,f1bbbd7bfc26bc51719404d4fd8f4ded42b23a4c9535700f086e322b3051fc47
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a1fad2b6534006_first30\curve.csv,37055c9e666d872cbabef4b80d37beaf0dd9116a389e6361dbefc74c216045d4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4923eea2509695_first30\temperatures.csv,d57aeed84a2e78845db2e40757510594cc1e7c30afc2cb1a6b39eae5b651dac7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4923eea2509695_first30\curve.csv,50d8a6032291f3cfe1f9ad16a5bb4a9b2b7a025650930fb1e357b327a333f6ff
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ff4c4ac565e3b0_first30\temperatures.csv,e9779e3637f442398bd0bdeb2e3e5f18b188ea88772359e577bc6bb60d41bbcb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ff4c4ac565e3b0_first30\curve.csv,114786af9bbe1288de27cb0661231546a92ccf7664531e297d10b5b900e17a30
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_24afbde80aa2d4_first30\temperatures.csv,93c37fa33b2f4f51ddd83b08ccdf22a2ebd96c7a534ed1046ec2dc7394e57dec
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_24afbde80aa2d4_first30\curve.csv,b71b7eba490d92044df2009b49262b44c81c24cbf651a15a30a53a45aad2402b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_135fcf30e11031_first30\temperatures.csv,f5b0e1b134080cbfe4c6937dbca04e257e341d32562e500fb8fa9f38932b48fd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_135fcf30e11031_first30\curve.csv,e1ecdd44cf596584e55e7899f75a9508c43e1236438808bf86d9b1e01816f727
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21792037472910_first30\temperatures.csv,dc72521cd1ae1761c28ea633d871a646dede46caab9412f10f4b0871db4d1a70
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_21792037472910_first30\curve.csv,0cfe4d636921efb7ee00c5ce0b1663a47dc4f8e03fcf1fa33679c1bd8a730cef
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fdc3b301cd9ef1_first30\temperatures.csv,60aa21898682a775c72f8cd138e290c0c74e4cf3b85a1eb9c6638b0b925bd0a5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_fdc3b301cd9ef1_first30\curve.csv,b2c8cce62025b25799b4451f4ebd09deb84bbf6cafae770ddbfef70c9ca19497
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b1efccc0572872_first30\temperatures.csv,305e395f18fc40c3390783bac69235de76788f964a520bc68406c93acca39626
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b1efccc0572872_first30\curve.csv,54ffbe905b6bc3ffb6ad122bd01db9202aecff9f8e89fb2347ac05cd606a3cf5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cbf053d260a726_first30\temperatures.csv,f8640d54e8eee39095e255843c724b305c33a51da369e9dc43ec7220af17ea64
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cbf053d260a726_first30\curve.csv,b6fa0d3def33ff7ae67799eef930f3ef5e0748a48164f84c20661ae8c256744d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7a3631a4e36ce_first30\temperatures.csv,244263914e40686939f758b3920f131987f375923dbcecb0b034e206fbff701d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b7a3631a4e36ce_first30\curve.csv,cb9c3b9a72f40923c7f183d5f1c1dd4810cc887cd08d572529816b1c25a438cd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4cadeee3a7496f_first30\temperatures.csv,9f7e2559df266f7cd8d292f7a15f47bf8f39889407a1ddc96080888fd63f6056
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_4cadeee3a7496f_first30\curve.csv,45ebfa0530193896b41de04a6733f6b59cd10bd9ce373e3d4360a5b6544d168d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0bede2d3d6e2ef_first30\temperatures.csv,c7dc1a3d8ebbde684deb0238df146f96807b9b16c4199524553bd5af99b2f92a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0bede2d3d6e2ef_first30\curve.csv,26bbdfb7f5b3ad42d1c179b0a07a42e78a45e305718083d710ef2e44ee51569a
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_771e73351d8f0d_first30\temperatures.csv,8272123564f757af43f88965b83f83126b79a1f3e69a880e4181120398307836
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_771e73351d8f0d_first30\curve.csv,80321f70efb26099a33c7e16a79ec2c6547777ed4166d6da0dbf688322a0feb3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ed4591eaed0b3f_first30\temperatures.csv,6c17261329ca7092440d7386fb3907968755568ba114ff414ccb3d9f5073e63f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ed4591eaed0b3f_first30\curve.csv,6482417bf1067c497fb24248156a555d426fd028507b422e339ed1865944a3cb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_39c814598b6c9a_first30\temperatures.csv,96c1cbb6977595371d31cbcd2ac8787a9399b6e636e7cd8b1e20f7242d0e8619
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_39c814598b6c9a_first30\curve.csv,fd88f4c987562b6dcfb0ce61216dbeaf94cb29c731ee8ea8d99365f06dd686d3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_72f9214b6e39c9_first30\temperatures.csv,b6d9fee9432cd1843f2469fe7ed1d5725a7de709ff7ea0e493624730cbb93f61
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_72f9214b6e39c9_first30\curve.csv,688c03f66da7d379829c6622b369bd79d23c811a455754e62e55ec6bd07e3698
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_44a8b44ef7ff55_first30\temperatures.csv,0330be99bdc092bba0e7ecd5379ba97c98fa80bbdda90f6d4339ec3a2ba6ebe6
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_44a8b44ef7ff55_first30\curve.csv,aaa5770d8a5bd3d049aa6dd1cad55fc94c4eb0d1090e0d9772c41e60f9286af2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_46aefc048b6969_first30\temperatures.csv,1824b717d8dfde990fe1c9f4f24bba5355b550bd401b04b492dcc424f4616fa4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_46aefc048b6969_first30\curve.csv,b4c777bb05182386b773b0e161a51adc3f719bdd97b57d8697d7e19dd57059b0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f19803e664a7cb_first30\temperatures.csv,beab7b5dfde773879cec40f588244d98881c2c74bb9cb9011d7dc0ecce1ae255
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f19803e664a7cb_first30\curve.csv,816cde3c0992a000e31d75cae273dcce329c984a2097221dcaf001ba2118eeeb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ca838441c991bb_first30\temperatures.csv,b78c89ba3c237abe2391e92b9a675daf8abc361c19215fb5802e286380e4bdf1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ca838441c991bb_first30\curve.csv,87fb907daabf522b98b1a5162ceee5a9a292747570a66f0a6141b7ff08c56d4e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_366cb8600d5450_first30\temperatures.csv,48f29e010874ba14acda08858912604630d815f2c9e535d0897e85081efde2e4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_366cb8600d5450_first30\curve.csv,9f8a33a1ff970507476746985c031b48c09a62ba35f73e06b6a24d6eca6a8262
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a72be27aa4d574_first30\temperatures.csv,4a3cdd1fd501882b4f7f97f2f843f58ff4b808b9b453c296db8f6316e7e868f4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a72be27aa4d574_first30\curve.csv,7c24cb4524fe4d85a49c9ee16b51d401fd6a33b385a0a55504f3f56b25210fc3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc8f24e9070eb6_first30\temperatures.csv,8640326e0f96ca1cf4705bebe27ea65d41f5adbaf4bbf9ff2802e7036a7aee3f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc8f24e9070eb6_first30\curve.csv,93b4ded7ae2987a6aef43fa94f89ccbe628470ac6169fd10e6d82ed32e49e5f0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_658fffa214f378_first30\temperatures.csv,3890162a8ee454549cbcb1cf47b371411d2de4e5054ecb1d6eabee7ee5fa77b2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_658fffa214f378_first30\curve.csv,65cd14b19f7060afccc241ddeccbaaff4b20d5eef4e1874c1feba0bb41318760
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a005ae733f6503_first30\temperatures.csv,77ad03d59dc5d6e8d27f90929f7ffe9db18257f9a57f56f1dc346a996a9d975e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a005ae733f6503_first30\curve.csv,9699e2a6276ce02e7f7ac02148617dd5396cd3260cf76e22768b6c75e71698c5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1f9c8c3925bc30_first30\temperatures.csv,7246f96fbbe7f78f113bfe00cbc2f418dd5fdf69090d1f83ce072fe33f4af2ed
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_1f9c8c3925bc30_first30\curve.csv,013befec571de324f839f280178eac79624c5a215ab8ba51cd3f9bd45835b37e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2b9099fd06d9e1_first30\temperatures.csv,f4deb1963905e84cb3e870b2794676af750e34dc30b18b49d558f48d58270da1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2b9099fd06d9e1_first30\curve.csv,ac5904e38912c541deade93eaf648be07f7b9d6b8ffaf7a330548a02696a235d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_370ef65c280bd7_first30\temperatures.csv,376b0bd927b792c1ea0ffc8f3be78067546cd13438a6b80270544f0c8bf6aacf
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_370ef65c280bd7_first30\curve.csv,8d7a4919a0a412f686852ed67d4e1e7fe80445ffc25f6b54cda42df271a99619
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_931fb29cee6b4b_first30\temperatures.csv,a5ab9d90bdbeed2f6ae040c50a0ccafea479cc202a0d85cc838249f75c2c28dc
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_931fb29cee6b4b_first30\curve.csv,0d76a5f60a76435fdd29d461b3d794ff2bc1733557af4d825e773e40bc03d78f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b01f0755dc6a1f_first30\temperatures.csv,ff2fb809011f5c19442267b5a2cb4b28a97df6f3054ee87692ee1db710769c75
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_b01f0755dc6a1f_first30\curve.csv,1485095c3810de9f74b0533cd663b7776ad7ea5f352c390bbb765580c15c4cbb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f242385ce55e15_first30\temperatures.csv,3cfc5b6219dd1284ddc7acd73824e7002547916451a81c94abc46f67975e78a5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f242385ce55e15_first30\curve.csv,a840c46fc1514101973163c93311f2d31d7c3f7f427a2b6a7543cb4f750c627b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f920435ef76ec4_first30\temperatures.csv,5f45fc17527fafea9548da037575c758238a0dfb9ef689e969b2d4f75740ce91
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f920435ef76ec4_first30\curve.csv,28d107759f04589ae41d25943b3fdc1495aba517a18412e65320336083ad792c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7f52d294468aa5_first30\temperatures.csv,399c01a2500a6c01f4103cf889b9a0746e2cd2128117be6e735e668d2a478751
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7f52d294468aa5_first30\curve.csv,3d1882d0f7c64a25b1ee920b6c359f0f49481833c8df1e80396af0b63e9d62fe
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_11acdc6d1c6ccc_first30\temperatures.csv,e8c35963b4ff91425a33ebde67e6d3d1f0c2669a2db6d1d1f8ecbd55d569efdd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_11acdc6d1c6ccc_first30\curve.csv,879151720808dadfc64693110a7a0d14ff028aee4f6dc0281798fc42b07cc605
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc60214ff2d564_first30\temperatures.csv,8e8e5f7db956b8faca26019724cc8be884523bf442570321ca7b912ea1ea6a31
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_cc60214ff2d564_first30\curve.csv,7f9532bdbe2722ecdefe395b980af34f3ce1d9390072ac0c7872f39145fe129b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f23fd2fe9eb848_first30\temperatures.csv,939f606bef50ad92852f39841498bf448f2b4ba232c44032462252edc91d0906
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_f23fd2fe9eb848_first30\curve.csv,0d7543ad1e0b3bd6ba1e10eba729557e4943c99a766952ed0480edb131289e69
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_126bdac0bd036b_first30\temperatures.csv,eb7ac2a2cdff526737159e16d4369eb812e3ee2d90c078729897108a9dcb7bf7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_126bdac0bd036b_first30\curve.csv,dd6091cc693c62e9a481056e5cfb5d3231c14b7e2b4e32f4397f7af1a3bd1e62
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c6e5a206ad0c30_first30\temperatures.csv,c41b870443b9ecfcbc847f0b06b588543583f3b48c496e45750adadb8753dc41
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_c6e5a206ad0c30_first30\curve.csv,fbe474d20aef502ef3a6d537a003e7c2eed6c978864b954c7a5c822ccc9cb70b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0f7af9c769fda5_first30\temperatures.csv,9162d9fbc5ebded03c1a467254367a42db27976352fd906e1efec7496c9dbd3d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0f7af9c769fda5_first30\curve.csv,dd904fa0d0444d04c60e74012b3d9e10d9e5e5544a0046fa30c5352e6b4d6be4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_42402108cd09a9_first30\temperatures.csv,baac51f6f4cfe2f8e544938778dafb159b9ef58444a475a722180972a6ea49db
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_42402108cd09a9_first30\curve.csv,0d57d03ce76f5185309491c2cdcd58f9ed3b0cf683e1ad325cace8bc7bed9bf7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a97a8ff157139f_first30\temperatures.csv,3e09a50bd12da09563f41227322c15b01cfa9e65f807bdc18de6bab1ba7de898
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a97a8ff157139f_first30\curve.csv,5e034780f7a65fcbb927604675824486ee7c6d0c72fbb2244713408a8d3206fe
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a45d837f891e44_first30\temperatures.csv,90d1accf2909dc4eb3a2c821b423182c28ec09a18e6c3f078dd54845d4f2fa78
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a45d837f891e44_first30\curve.csv,6fc5a8d9cd89c9360c341cd89d4e51b5800440b26b749aa66eb28b12206920d2
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3a993354ebd1c7_first30\temperatures.csv,b5b46762031b39c39d5bf69f5e382199200f5a1fe8700e3ed7e90ee9130408f7
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_3a993354ebd1c7_first30\curve.csv,2cec27763d49a90ac4fad425f722475aab6af135e75546ce95805e87d6cc20c5
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_13f838ff73e069_first30\temperatures.csv,74eeb58b0ed87edda65453f737a34af588e8031faf7643deff4a364de1819a7f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_13f838ff73e069_first30\curve.csv,9500133533ab0d2889a5b1037efc53f59ccb3fec95b651ef1d24567b35cc56a9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7388b7efc8afb3_first30\temperatures.csv,1b567d4524a9fc678acc9268593e8104810b66eed0e57553014c4cfecbe2d168
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_7388b7efc8afb3_first30\curve.csv,be2d0ae0612d5f1ff18527792cd7988f85ea6b6feecfd18dbc9428c78b39d896
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2fdd36fbe9a8ce_first30\temperatures.csv,ac342f3cb13f65486ecf0e30609db52f8c866aa6a0c658766195890da28fa5d4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_2fdd36fbe9a8ce_first30\curve.csv,d4b86165f712b5bf7ca0ddc870174b1b86082bd785efe5ca59d484d19940a3a9
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ef58cd171d4783_first30\temperatures.csv,99c7b9d6d62e74a968952ad5a7137bd1e04f5cbe345e49a6fbb09fe0fc44d83b
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_ef58cd171d4783_first30\curve.csv,cca208fa00043b2a4d118a59cfabc6667a9b935faa41503d2950e265d3964df4
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_dfa58f3a711e47_first30\temperatures.csv,5aee723c63a3449959091b6a5a4b218df8b8be768979cefbe05bf3d557dea25e
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_dfa58f3a711e47_first30\curve.csv,8865923b7f17c47f3853d49d2fd0f898e76fe75552c5e1adc1ca6f7b8141b89f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a1ceaa6025ff79_first30\temperatures.csv,e4a239a1a5421764b618d6ab9c12aa0ec452d1b03abbb37235c8c35356b167d1
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_a1ceaa6025ff79_first30\curve.csv,17c34b52bde7a7da99b69ff0168136608f3ea83195c470d4b57fd29860ac5991
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9a1c40cbb80bb1_first30\temperatures.csv,9339668d3df211edf87d726ab6bd5e9ed67e92233f6f2d84caaad090337e182f
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_9a1c40cbb80bb1_first30\curve.csv,3aaecb549179045456f45801711293c205e8211ff1e77de6bb0e9b577e58608d
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_161f93bfffbe11_first30\temperatures.csv,bacdfb1ff79e1d2aa633ab95cc4fcfad932ef4b4a1a85c938333e590585b2f4c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_161f93bfffbe11_first30\curve.csv,7b7ccfacbfc4791f1c310d9c8ee5fd6b4bd0f1ced9d92190531592b7a8beb235
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_014c9b6a274fed_first30\temperatures.csv,cb690b5c875390e5a10fdc66608a615b8f983c7f890758a905b2fea0e5ef6673
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_014c9b6a274fed_first30\curve.csv,9db330a587b7bfb1b9987f05528a46a85e3dcea17174a815049167fb498cd6cd
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_028724ccc9868d_first30\temperatures.csv,34908455e8ba95f8252300be34ccffaf854a7e46a98876fb29c478abb289be65
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_028724ccc9868d_first30\curve.csv,768e021e66173a6d749063a903a475ffc1ab833f713d9a1c0b9e05850b33e95c
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0c053f837a8b23_first30\temperatures.csv,b09c4d1bda81e417c1a8a6d045df88ee4d002ddb5c5d232a76dc29b87ad62eeb
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_0c053f837a8b23_first30\curve.csv,92543ee985fe48dc5702bace8938112bff7e1e084a52db63801ffb85d44e66e0
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f6eabd7f2cb6e_first30\temperatures.csv,c8ff5cf649b7b89a14397c377acaeef87b05d921aa508866184fd6fada2b66b3
E:\real\use_code\yoloV8\Experiment\02_冻结独立测试\external_transfer\20260914_v2\windows\jiufu_8f6eabd7f2cb6e_first30\curve.csv,bdc937eaede23242c2444f0636301a732db7ac1bb86e82e08d0f693bb9409d2f
